no,name,city
1,Actionmarguerite Tache,Winnipeg
2,Arborg Personal Care Home,Arborg
3,Ashern Personal Care Home,Ashern
4,Baldur Manor Personal Care Home,Baldur
5,Bayside Personal Care Home,Killarney
6,Beacon Hill Lodge,Winnipeg
7,Benito Health Centre,Benito
8,Betel Personal Care Home - Gimli,Gimli
9,Betel Personal Care Home - Selkirk,Selkirk
10,Bethania Mennonite Personal Care Home,Winnipeg
11,Bethesda Place,Steinbach
12,Birtle Health Centre/Sunnyside Manor,Birtle
13,Boissevain PCH/Evergreen Place,Boissevain
14,Boyne Lodge,Carman
15,Bren Del Win Lodge,Deloraine
16,Calvary Place Personal Care Home,Winnipeg
17,Carberry Personal Care Home,Carberry
18,Charleswood Care Centre,Winnipeg
19,Concordia Place,Winnipeg
20,Crocus Court Personal Care Home,Roblin
21,Dakota Oyate Lodge,Griswold
22,Dauphin Personal Care Home,Dauphin
23,Deer Lodge Centre,Winnipeg
24,Delwynda Court,Deloraine
25,Dinsdale Personal Care Home,Brandon
26,Donwood Manor,Winnipeg
27,Douglas Campbell Lodge,Portage la Prairie
28,Dr Gendreau Personal Care Home,Ste. Rose du Lac
29,East Gate Lodge Personal Care Home,Beausejour
30,Eastview Place Memorial Health Centre,Altona
31,Elkhorn PCH/Elkwood Manor,Elkhorn
32,Emerson Health Centre Personal Care Home,Emerson
33,Erickson Personal Care Home,Erickson
34,Eriksdale Personal Care Home,Eriksdale
35,Fairview Personal Care Home,Brandon
36,Fisher Personal Care Home,Fisher Branch
37,Flin Flon Personal Care Home,Flin Flon
38,Foyer Notre Dame,Notre Dame de Lourdes
39,Foyer Valade (Actionmarguerite),Winnipeg
40,Fred Douglas Lodge Personal Care Home,Winnipeg
41,George Colon Memorial Home PCH,Oxford House
42,George M Guimond Care Centre,Fort Alexander
43,Gilbert PLains Health Centre,Gilbert Plains
44,Gillam Hospital,Gillam
45,Glenboro Personal Care Home,Glenboro
46,Golden Door Geriatric Centre,Winnipeg
47,Golden Links Lodge,Winnipeg
48,Golden West Centennial Lodge,Winnipeg
49,Goodwin Lodge Personal Care Home,Teulon
50,Grandview Personal Care Home,Grandview
51,Hamiota Personal Care Home,Hamiota
52,Hartney Personal Care home,Hartney
53,Heritage Lodge Long Term Care Home,Winnipeg
54,Hillcrest Place,Brandon
